github版本控制，肯定要把每一次提交的代码有一个注释
 
   创建仓库：彭

	第一步：new reponsity

	第二步：需要安装github，在windows装Git-2.13.3-64-bit

	第三步：找到项目目录，点击右键，找git bash here，按照github官网每一步都执行

	第四步：以后添加新增加的文件，git add ./ （添加当前目录所有的目录和文件）以此类推,git add application（只提交application下面的目录和文件）


	第五步：git commit -m '这次提交的代码注释，改了什么东西，修复了bug'

	第六步：git push -u origin master

   提交更新:组员、组长

	第一步：去组长提供的仓库右上角找到clone的地址复制出来，去另外一个目录通过右键的git bash here进去，

	第二步：执行 git clone 仓库地址

	更新：git pull

	提交：
	
	1、git add 指定的目录/指定的文件

	2、git commit -m '这次提交的代码注释，改了什么东西，修复了bug'

	3、git push -u origin master
